category;orderIndex;name;dataType;description;descriptionForEdit;prefix;suffix;enabledForAiGeneration
Connections;10;Audio In;boolean;This attribute indicates if the gear accepts external audio signals.;;;;true
Connections;15;Sustain pedal;boolean;Possibility to connect a sustain pedal;;;;true
Connections;16;Expression pedal;boolean;Possibility to connect an expression pedal;;;;true
Connections;20;Audio Out;boolean;This attribute indicates if the gear can send audio signals to external gear.;;;;true
Connections;30;Headphone Output;boolean;This attribute indicates if you can monitor sound directly via headphones.;Dedicated headphone output present? ;;;true
Connections;40;Microphone Input;boolean;This attribute shows whether a mic can be connected directly.;Is there a microphone input? ;;;true
Connections;50;Line Input;boolean;This attribute indicates if line-level audio sources can be connected.;Is there a line-level input? ;;;true
Connections;60;Digital Audio Output;string;This attribute indicates if the gear outputs audio in digital format.;Is there a digital audio output? ;;;true
Connections;70;CV/Gate;boolean;This attribute shows if it can interface with modular synthesizers.;Does the gear support CV/Gate connections? ;;;true
Dimensions;10;Width;integer;Width of the gear, in mm;Please fill it in metric millimeters. The site will convert it to millimeters or inches, depending on the user setting;;mm;true
Dimensions;20;Height;integer;Height of the gear, in mm;Please fill it in metric millimeters. The site will convert it to millimeters or inches, depending on the user setting;;mm;true
Dimensions;30;Depth;integer;Depth of the gear, in mm;Please fill it in metric millimeters. The site will convert it to millimeters or inches, depending on the user setting;;mm;true
Dimensions;40;Weight;integer;Weight of the gear;Please fill it in metric grams. The site will convert it to kg or lbs, depending on the user setting;;gram;false
Features;10;Native DAW Integration;multivalue;Which DAWs are supported out of the box;"";;;true
Features;10;Preset slots;integer;This attribute represents how many preset sounds can be stored for easy recall.;The amount of presets that a user can save. This includes the factory presets. ;;;true
Features;20;Effects;multivalue;This attribute indicates if the gear includes onboard effects processing.;Whether a gear has built-in effects;;;true
Features;30;Performance Controls;multivalue;This attribute details performance-oriented controls like pitch bend or modulation wheels.;Controls that directly affect the sound. ;;;true
General;10;Release date;date;The (approximate) date when the product was released.;;;;true
Hardware;10;Power Supply Type;string;This attribute specifies how the gear is powered (e.g., AC adapter).;;;;true
Hardware;20;USB Powered;boolean;This attribute indicates if the gear can run off USB power.;;;;true
Hardware;30;Battery powered;boolean;This attribute shows if the gear can operate without external power, using a built in battery.;;;;true
Hardware;40;Display Type;string;This attribute indicates the kind of screen (LCD, OLED, etc.).;;;;false
Hardware;50;Touch Screen;boolean;This attribute clarifies if the display is touch-sensitive.;;;;false
Hardware;60;Storage Type;string;This attribute specifies the storage medium for saving data.;;;;false
Hardware;70;Internal Memory;integer;Amount of internal memory for samples or patches, in megabytes.;;;MB;false
Hardware;80;Expandable Memory;boolean;This attribute shows if additional storage can be added.;;;;false
Hardware;90;Built-in speaker;boolean;Does the gear have a built in speaker;;;;true
Inputs;30;Pad Count;integer;Number of velocity‐sensitive pads available on the controller.;Enter the number of velocity‐sensitive pads on the device.; ; ;true
Inputs;40;Fader Count;integer;Number of assignable faders present on the controller.;Enter the number of assignable faders on the device.; ; ;true
Inputs;50;Knob Count;integer;Number of assignable knobs available on the controller.;Enter the number of assignable knobs on the device.; ; ;true
Inputs;60;Encoder Count;integer;Number of assignable (endless) rotary encoders present on the controller.;Enter the number of assignable (endless) rotary encoders on the device.; ; ;true
Inputs;70;Button Count;integer;Number of assignable buttons present on the controller.;Enter the number of assignable buttons on the device.; ; ;true
